FacilityCode,FacilityName,FacilityShortName
01,Chitipa Health District,Chitipa
0102,Chitipa District Hospital,Chitipa Hosp
0103,Ifumbo Health Centre,Ifumbo HC
0104,Kameme Health Centre,Kameme HC
0105,Kapenda Health Centre,Kapenda HC
0106,Kaseye St Michaels Health Centre,Kaseye HC
0107,Misuku Health Centre,Misuku HC
0108,Nthalire Health Centre,Nthalire HC
0109,Wenya Health Centre,Wenya HC
02,Karonga Health District,Karonga
0201,Chilumba Rural Hospital,Chilumba Hosp
0202,Fulirwa Health Centre,Fulirwa HC
0203,Hara Dispensary,Hara Disp
0204,Iponga Health Centre,Iponga HC
0205,Kaporo Rural Hospital,Kaporo Hosp
0206,Karonga District Hospital,Karonga Hosp
0207,Lupembe Health Centre,Lupembe HC
0208,Lwezga Health Centre,Lwezga HC
0209,Mpata Health Centre,Mpata HC
0210,Ngana Health Centre,Ngana HC
0211,Nyungwe Health Centre,Nyungwe HC
0212,Sangilo Health Centre,Sangilo HC
0213,St Annes Health Centre,St Annes HC
0214,Wiliro Health Centre,Wiliro HC
0215,Chilumba Garrison Dispensary,Chilumba Garr Disp
0216,Atupele Community Hospital,Atupele CH
0217,Kasoba Health Centre,Kasoba HC
0218,Mlare Health Centre,Mlare HC
03,Nkhata Bay Health District,Nkhata Bay
0301,Bula Health Centre,Bula HC
0302,Chesamu Health Centre,Chesamu HC
0303,Chikwina Health Centre,Chikwina HC
0304,Chilambwe Health Centre,Chilambwe HC
0305,Chintheche Rural Hospital,Chintheche Hosp
0306,Chitheka Health Centre,Chitheka HC
0307,Chizumulo (St Marys) Health Centre,St Marys HC
0308,Kachere Health Centre,Kachere HC
0309,Kande Health Centre,Kande HC
0310,Khondowe Health Centre,Khondowe HC
0311,Liuzi Health Centre,Liuzi HC
0312,Lwazi Dispensary,Lwazi Disp
0313,Mpamba Health Centre,Mpamba HC
0314,Mzenga Health Centre,Mzenga HC
0315,Nkhata Bay District Hospital,Nkhata Bay Hosp
0316,Old Maula Court Health Centre,Old Maula Court HC
0317,Ruarwe Dispensary,Ruarwe Disp
0318,St Peters (Likoma) Rural Hospital,St Peters Hosp
0319,Usisya Health Centre,Usisya HC
0320,Nthungwa Health Centre,Nthungwa HC
0321,Chisala Health Centre,Chisala HC
04,Rumphi Health District,Rumphi
0401,Bolero Health Centre,Bolero HC
0402,Bwengu Health Centre,Bwengu HC
0403,Chitimba Health Centre,Chitimba HC
0404,DGM Livingstonia Hospital,DGM Livingstonia Hsp
0405,Engucwini Dispensary,Engucwini Disp
0406,Enukweni Health Centre,Enukweni HC
0407,Kamwe Health Centre,Kamwe HC
0408,Katowo Rural Hospital,Katowo Hosp
0409,Luwuchi Health Centre,Luwuchi HC
0410,Luzi Health Centre,Luzi HC
0411,Mhuju Rural Hospital,Mhuju Hosp
0412,Mlowe Health Centre,Mlowe HC
0413,Mphopha Health Centre,Mphopha HC
0414,Mwazisi Health Centre,Mwazisi HC
0415,Mzokoto Health Centre,Mzokoto HC
0416,Nthenje Dispensary,Nthenje Disp
0417,Rumphi District Hospital,Rumphi Hosp
0418,St Patricks Rumphi Health Centre,St Patricks HC
0419,Tcharo Dispensary,Tcharo Disp
0420,Thunduwike Health Centre,Thunduwike HC
0421,Chitsimuka Health Centre,Chitsimuka HC
0422,Jalawe Health Centre,Jalawe HC
0423,Lura Health Centre,Lura HC
0424,Ng'onga Health Centre,Ng'onga HC
0457,Ekwaiweni Dispensary,Ekwaiweni Disp
05,Mzimba Health District,Mzimba
0501,Bulala Health Centre,Bulala HC
0502,Choma Health Centre,Choma HC
0503,Edingeni Rural Hospital,Edingeni Hosp
0504,Ekwendeni Hospital,Ekwendeni Hosp
0505,Embangweni Hospital,Embangweni Hosp
0506,Emfeni Health Centre,Emfeni HC
0507,Emsizini Health Centre,Emsizini HC
0508,Endindeni Health Centre,Endindeni HC
0509,Euthini Rural Hospital,Euthini Hosp
0510,Hoho Health Centre,Hoho HC
0511,Jenda Health Centre,Jenda HC
0512,Kafukule Health Centre,Kafukule HC
0513,Kalikumbi Health Centre,Kalikumbi HC
0514,Kamteteka Health Centre,Kamteteka HC
0515,Katete Rural Hospital,Katete Hosp
0516,Khosolo Health Centre,Khosolo HC
0517,Kabuwa Health Centre,Kabuwa HC
0518,Lunjika Health Centre,Lunjika HC
0519,Luvwere Dispensary,Luvwere Disp
0520,Luwerezi Health Centre,Luwerezi HC
0521,Mabili Health Centre,Mabili HC
0522,Madede Health Centre,Madede HC
0523,Malidadi Health Centre,Malidadi HC
0524,Manyamula Health Centre,Manyamula HC
0525,Mbalachanda Health Centre,Mbalachanda HC
0526,Mpherembe Health Centre,Mpherembe HC
0527,Msese Health Centre,Msese HC
0528,Mtende Health Centre,Mtende HC
0529,Mtwalo Health Centre,Mtwalo HC
0530,Mzalangwe Health Centre,Mzalangwe HC
0531,Mzambazi Rural Hospital,Mzambazi Hosp
0532,Mzimba District Hospital,Mzimba Hosp
0533,Mzuzu Urban Health Centre,Mzuzu Urban HC
0534,Njuyu Health Centre,Njuyu HC
0535,Nkhorongo Health Centre,Nkhorongo HC
0536,St Johns Mzuzu Hospital,St Johns Mzuzu Hosp
0537,St Johns of God Mental Hospital,St Johns of God Hosp
0538,Mzuzu Central Hospital,Mzuzu Hosp
0539,Matuli Dispensary,Matuli Disp
0540,Kabwafu Health Centre,Kabwafu HC
0541,Mkoma Health Centre,Mkoma HC
0542,Chikangawa Health Centre,Chikangawa HC
0543,Vibangalala Dispensary,Vibangalala Disp
0544,Nkhuyukuyu Health Centre,Nkhuyukuyu HC
0545,Luwawa Health Centre,Luwawa HC
0546,Mhalaunda Health Centre,Mhalaunda HC
0548,Raiply Dispensary,Raiply Disp
0549,Ehehleni Dispensary,Ehehleni Disp
06,Likoma Health District,Likoma
0601,St Peters Hospital,St Peters Hosp
0602,Chizumulo St Marys Health Centre,Chizumulo HC
10,Kasungu Health District,Kasungu
1001,Bua Health Centre (Kasungu),Bua HC (Kasungu)
1002,Chamwabvi Dispensary,Chamwabvi Disp
1003,Chulu Health Centre,Chulu HC
1004,Dwangwa Health Centre,Dwangwa HC
1005,Kaluluma Rural Hospital,Kaluluma Hosp
1006,Kamboni Health Centre,Kamboni HC
1007,Kapelula Health Centre,Kapelula HC
1008,Kasungu District Hospital,Kasungu Hosp
1009,Kawamba Health Centre,Kawamba HC
1010,Mkhota R Growth Health Centre,Mkhota R Growth HC
1011,Mtunthama Health Centre,Mtunthama HC
1012,Newa / Mpasazi Health Centre,Newa / Mpasazi HC
1013,Nkhamenya Hospital,Nkhamenya Hosp
1014,Santhe Health Centre,Santhe HC
1015,Simlemba Health Centre,Simlemba HC
1016,Wimbe Health Centre,Wimbe HC
1017,Mpepa / Chisinga Health Centre,Chisinga HC
1018,Kasalika Dispensary,Kasalika Disp
1019,KTFT Health Centre (Mziza),KTFT HC
1020,Linyangwa Health Centre,Linyangwa HC
1021,Gogode Health Centre,Gogode HC
1022,Ofesi Health Centre,Ofesi HC
1023,Khola Health Centre,Khola HC
11,Nkhotakota Health District,Nkhotakota
1101,Benga Health Centre,Benga HC
1102,Bua Dispensary (Nkhotakota),Bua Disp (Nkhot)
1103,Chididi Health Centre (Nkhotakota),Chididi HC (Nkhota)
1104,Dwambazi Rural Hospital,Dwambazi RH
1105,Kapili Health Centre,Kapili HC
1106,Liwaladzi Health Centre,Liwaladzi HC
1107,Mpamantha Dispensary,Mpamantha Disp
1108,Mtosa Health Centre,Mtosa HC
